'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:0}}',
'head' : '{id:"woodenutilities:wooden_helmet",Count:1b,tag:{Damage:0}}',
'chest' : '{id:"woodenutilities:wooden_chestplate",Count:1b,tag:{Damage:0}}',
'legs' : '{id:"woodenutilities:wooden_leggings",Count:1b,tag:{Damage:0}}',
'feet' : '{id:"woodenutilities:wooden_boot",Count:1b,tag:{Damage:0}}',
0 : '{id:"woodenutilities:crafting_slab",Count:1b}',
1 : '{id:"minecraft:oak_sapling",Count:4b}',
2 : '{id:"minecraft:iron_sword",Count:1b,tag:{Damage:0}}',
3 : '{id:"minecraft:iron_pickaxe",Count:1b,tag:{Damage:0}}',
4 : '{id:"minecraft:iron_shovel",Count:1b,tag:{Damage:0}}',
5 : '{id:"naturescompass:naturescompass",Count:1b}',
6 : '{id:"constructionwand:iron_wand",Count:1b,tag:{Damage:0}}',
7 : '{id:"sophisticatedbackpacks:backpack",Count:1b}',
8 : '{id:"minecraft:bucket",Count:1b}',
9 : '{id:"prefab:item_start_house",Count:1b}',
10 : '{id:"woodenutilities:wooden_furnace",Count:1b}',
11 : '{id:"lootbagmod:lootbag",Count:1b}',
12 : '{id:"minecraft:cookie",Count:4b}',
13 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:0}}',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
